Data Origem,Unidade Origem,Unidade Destino,Enviado Por,Recebido Em,Recebido Por,Despacho,Link despacho
22/12/2021 11:23,DIVISAO DE PROTOCOLO E DOCUMENTACAO/PRAD (11.00.15.08.03),DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05),luisgustavoviana,28/12/2021 12:35,lucas.alexander,28/12/2021 -Despacho Ordinatório- DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=182123)
28/12/2021 15:25,DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05),CENTRO DE CIENCIAS DA NATUREZA (11.00.24),lucas.alexander,28/12/2021 15:45,elvina,28/12/2021 -Despacho Interlocutório- CENTRO DE CIENCIAS DA NATUREZA (11.00.24), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=182158)
28/12/2021 16:15,CENTRO DE CIENCIAS DA NATUREZA (11.00.24),DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05),elvina,29/12/2021 10:07,lucas.alexander,04/01/2022 -Despacho Ordinatório- DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=182906)
04/01/2022 14:40,DEPARTAMENTO DE COMPUTAÇÃO/CCN (11.00.24.05),CENTRO DE CIENCIAS DA NATUREZA (11.00.24),lucas.alexander,04/01/2022 15:46,elvina,12/01/2022 -Despacho Ordinatório- CENTRO DE CIENCIAS DA NATUREZA (11.00.24), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=184432)
12/01/2022 09:26,CENTRO DE CIENCIAS DA NATUREZA (11.00.24),GABINETE DO REITOR (11.00.01),anakarolina,12/01/2022 09:48,roberlaneaufpi,12/01/2022 -Despacho Ordinatório- GABINETE DO REITOR (11.00.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=184602)
12/01/2022 14:12,GABINETE DO REITOR (11.00.01),CENTRO DE CIENCIAS DA NATUREZA (11.00.24),priscila,12/01/2022 14:14,anakarolina,12/01/2022 -Despacho Saneador- CENTRO DE CIENCIAS DA NATUREZA (11.00.24), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=184607)
12/01/2022 14:37,CENTRO DE CIENCIAS DA NATUREZA (11.00.24),GABINETE DO REITOR (11.00.01),anakarolina,12/01/2022 17:38,wanessalive34,14/01/2022 -Despacho Ordinatório- GABINETE DO REITOR (11.00.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=185269)
14/01/2022 10:29,GABINETE DO REITOR (11.00.01),SECRETARIA DOS CONSELHOS/GABINETE (11.00.01.03),roberlaneaufpi,24/01/2022 10:01,cardozzo,15/02/2022 -Despacho Ordinatório- SECRETARIA DOS CONSELHOS/GABINETE (11.00.01.03), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=192507)
15/02/2022 12:23,SECRETARIA DOS CONSELHOS/GABINETE (11.00.01.03),GABINETE DO REITOR (11.00.01),l1630135,15/02/2022 12:27,carminda,15/02/2022 -Despacho Ordinatório- GABINETE DO REITOR (11.00.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=192511)
15/02/2022 12:30,GABINETE DO REITOR (11.00.01),PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),carminda,15/02/2022 23:07,regilda,15/02/2022 -Despacho Ordinatório- PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=192623)
15/02/2022 23:11,PRO-REITORIA DE ENSINO DE POS-GRADUAÇAO (11.07),COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01),regilda,16/02/2022 00:19,franciscohistoria,17/02/2022 -Despacho Interlocutório- COORDENADORIA DE PROGRAMAS STRICTO SENSU/PRPG (11.07.01), (Link: https://www.sipac.ufpi.br/public/jsp/processos/despacho_processo.jsf?idDespacho=193152)
